echo "bonjour" | cat -l && tamer
WD |  ta mere 'lap'
echo "bonjour" && echo bon$HOME$PWD |  ta mere 'lap'dc
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'dc
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'e
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp;
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'e\
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'e
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'
