echo "bonjour" && echo "\(salut" && ( )
onjour" && echo "\(salut" && ()
echo "bonjour" && echo "\(salut" && ( )
 "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'dc
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'e
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'es
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD |  ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp;
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'esp
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'e\
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'e
echo "bonjour" && echo bon$HOME$PWD | ta mere d'lap'
